#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

# Argon
# AGN = "countries/Argon Federation.txt"
# HFL = "countries/Hatikvah Free League.txt"
# ANT = "countries/Antigone Republic.txt"
# VIG = "countries/Vigor Syndicate.txt"
# RIP = "countries/Riptide Rakers.txt"
# YAK = "countries/Yaki.txt"
# GON = "countries/Goner.txt"
# ABN = "countries/Albion.txt"

# Boron
# BOR = "countries/Queendom of Boron.txt"
# WEN = "countries/Wenedra Prime.txt"

# Split
# ZYA = "countries/Zyarth Patriarchy.txt"
# FRF = "countries/Free Families.txt"
# FAF = "countries/Fallen Families.txt"
# COC = "countries/Cabal of Curbs.txt"

# Terran
# TER = "countries/Terran.txt"
# PIO = "countries/Segaris Pioneers.txt"

# Teladi
# TEL = "countries/Teladi Company.txt"
# MIN = "countries/Ministry of Finance.txt"
# FTN = "countries/First Teladi Non-profit Organisation.txt"
# SPP = "countries/Scale Plate Pact.txt"

# Paranid
GOD = "countries/Godrealm of the Paranid.txt"
# HOP = "countries/Holy Order of the Pontifex.txt"
# ROT = "countries/Realm of the Trinity.txt"
# ALI = "countries/Alliance of the Word.txt"
# BUC = "countries/Dukes Buccaneers.txt"

# Quettanauts
# QTA = "countries/Quettanauts.txt"

# Khaak
# KHK = "countries/Khaak.txt"
# NKK = "countries/Northern Hive.txt"
# WKK = "countries/Western Hive.txt"
# EKK = "countries/Eastern Hive.txt"
# SKK = "countries/Southern Hive.txt"

# Xenon
XEN = "countries/Xenon.txt"

# Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"

# Africa
ALD		="countries/Aldjazair.txt"
CNG		="countries/Congo Free State.txt"
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
MAD		="countries/Madagascar.txt"
LIB		="countries/Liberia.txt"
MOR		="countries/Morocco.txt"
NAL		="countries/Natalia.txt"
ORA		="countries/Oranje.txt"
SAF		="countries/South Africa.txt"
SOK		="countries/Sokoto.txt"
RHO		="countries/Southern Rhodesia.txt"
TRI		="countries/Tripoli.txt"
TRN		="countries/Transvaal.txt"
TUN		="countries/Tunis.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
